"RelativePath","Bytes","Modified","SHA256"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 8 -EEL4730.sm","75209","2025-03-04T21:38:25","377ED3847E61AAC8988362449194EEA1C8487F79FEF53B431C5971351A0797D7"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignmernt 2 - EEl4730.pdf","128089","2025-01-21T23:12:09","6AAD1514B93B2E2CCA0E04042CBA22DC43F0177CF8B67492817F6345A57FB17F"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\assignmnet 10.c","4333","2023-11-29T20:08:15","9EC3A7F6CB6D237DFA128D458B08F00484B7050739EF7E28858F9177CD22259D"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assingment 7- EEl4730#1.c","1413","2025-02-18T21:00:38","98799E3C4453F34B29C0DBB5E48A382E85F34C6B646C55E324FF83F6A2EE4EA9"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assingment 7- EEl4730#1.sm","74383","2025-02-18T21:00:36","622A725F3D004FC17061A87E46861E3D699E16AE5E348055BDDFF36B63CFD04F"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Asssignment 6 - EEl4730.docx","196751","2025-02-18T20:55:21","571E6A9877C31C7562BF2CB3AD5C1AFB6E603FAE48B561099FBEE13E22F72C93"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Asssignment 6 - EEl4730.pdf","151849","2025-02-18T20:55:33","BAB8A74EB384E97E1D65A9BE752851EEF5AFEBCCC2D4CC3623E79918A57D0751"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 -  Assignment 1 & Outline Z1&Z2.docx","454463","2025-01-21T22:00:11","BD923AE3DE710574CA1890C3DCF7F67BE12F8BD9DE428765C07F51477F205A8A"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 -  Assignment 1 & Outline Z1&Z2.pdf","106107","2025-01-14T23:31:37","FD0A733FDD0EDC8ED3BFD4C0748B09AE31647D25CE12483D3E5B60BA79F69ADC"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 -  Assignment 1 & Outline Z1&Z2-C.pdf","430476","2025-01-14T23:38:57","42AB7135C5BCA5B279A5D9F8BF9B8A7A3DDC72E205AA7CED84D811E12A558452"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 - Outline Z1&Z2.docx","15211","2025-01-14T22:22:04","A63F0B8BD9B066E04EA74F2AB23E8B73128738ABC97F7F40625DD7CD00460291"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 - Outline Z1&Z2.pdf","97282","2025-01-14T22:26:24","5649EBD84E9053B016D9ECCD9AEFC738D9BE3B4CA01360E30DA7CD7F900358DE"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730 Assignment 1 Example 2.c","927","2025-01-14T23:31:49","BAE60050EA47C8D1F4DF4E59523A0DB7EED3ADC90903DB1B49C8225FFD57CBA4"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEl4730 Sewuence for a Switch example.c","1243","2025-01-14T23:28:06","FE681CA958EB3D5D4F60BEFD981F73E481C2EBD55DAB5480B9F8D97E19C4FD64"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730_Homework10_Z7.docx","167647","2025-03-18T23:24:29","E978315295E60855D7EFD7BE634F46167E9C4863A2A35591A6C8D36D16D25FD1"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730-Fahedjiha -Project- part 1.docx","100056","2025-03-12T00:25:12","10185682D425E5295BA10B1FF35C92FD89C89B5377B2821ABF856D0AB05093D5"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4730-Fahedjiha -Project- part 1.pdf","105180","2025-03-12T00:25:19","6DAD5D8D78F60A44A4BB04749909A8069E94F15D9FD99BE7AD4E03D2D21DF509"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\EEL4740_Homework10_Z7.sm","106364","2025-03-18T23:26:03","E47B058462ACA021C3CCE751FE56FFAEC41836C6F0381EE48AC2F9A398408CE4"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Homework 11- Z10-EEL4730.docx","16965","2025-03-25T23:40:08","52C046AE3DB7D0B91EEA3BCA4B3AD99EA3A5C2CE3F01230F9E4A48954C96EF43"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Homework 11- Z10-EEL4730.pdf","103543","2025-03-25T22:09:52","E3D2B8F02057AF432FA8E97612E9E7AEFE7153CC1032B9C1992B467A4ED5E4DE"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Homework 9-EEL4730.docx","16094","2025-03-11T22:11:41","7E03B0F2C360D0FB4F382A3E7DF224F5D3AECB0BC259602CAE9407F04E1E21AE"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Homework 9-EEL4730.pdf","99622","2025-03-11T22:12:59","EDAD3C634C1BD0CDF62F895072C668E2AB86A83C4C918E58C70E27D915FB32AC"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\MQTT_3-EEL4730.pdf","338666","2025-03-26T21:51:18","A68EEA39F6F6ACFC802D6AFE4371DAA87BD0A7216C7C28AC1B7E5C959E1F1962"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\MQTT4_EEL4730.docx","80513","2025-04-08T18:41:17","7B068D2169D18B86BA006C7D7F9BB9B40DC0DA6B3CFE4ED4C5AAF0279500A99E"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\MQTT4_EEL4730.pdf","94956","2025-04-08T18:41:36","E6D782295AB00449F50C57D929A49602D66AF1009525A2D76C8803F988317B09"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Reference_Samples\RIMS_ch2_ParkingLot_sample.c","1548","2025-02-05T01:33:46","4BA22A0CFCD38703C7A4F672313CE412D35FF2EC54A5B76CDCE0393803DF0CE0"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Reference_Samples\RIMS_ch3_Latch_sample.c","1092","2025-01-14T22:38:54","43A07FADBC113CE4D114683721812FD2CD45A99B2745C24C4E4B0B21231F0C04"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Reference_Samples\RIMS_ch5_Pwm_sample.c","47","2025-01-14T22:31:15","56C00B912AB5B92D24D6C199CD56D6E7523BB9F6F715409FBAD00BF3DA78FE4E"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Reference_Samples\RIMS_Frequency_Reader.c","2484","2025-01-14T22:31:42","2DD893A1FAD2C6CFF4A112666D333026843587AA5C543D1FD98CEC35471816F8"
"03_Software_Coursework_Archive\Software_Design_Documentation\Assignment_7_Completed.docx","1769564","2026-07-16T20:47:34","26D2288D1499245AB1A50F58B05D1D7AFADA8C2D3EE8334FB6B6C3554B2C364E"
"03_Software_Coursework_Archive\Software_Design_Documentation\COP2210_Project_Proposal.pdf","80037","2026-06-14T21:56:12","27DC837AB9084E5A0DB7786BA5B5E240FF3761B3B5A2D6AD061317526634D95B"
"03_Software_Coursework_Archive\Software_Design_Documentation\Window_Quote_Class_Diagram.pptx","168826","2026-06-30T23:20:51","B99773AA913F0FDEB210412F7CB41729E95BEAD6FEFE04696864A3D926AED934"
"03_Software_Coursework_Archive\Standalone_CPP_Source\assignmnet 10.c","4331","2023-11-29T20:18:47","049A8E35904B3266F898205B50E809CB8E746F075812B78C38F86A8B5A9F74EA"
"03_Software_Coursework_Archive\Standalone_CPP_Source\iMobile.cpp","1551","2023-03-20T01:27:09","36C4E29DCD7F1929146EE5911F6700CF4622CCE2260DFCC17E36DB745BE73901"
"03_Software_Coursework_Archive\Standalone_CPP_Source\loanCalculator.cpp","3408","2023-03-20T01:36:16","29520920EE650F04F04C9A5C4A23D64B5D19287C2FE08AC967EBA72DBBED421B"
"03_Software_Coursework_Archive\Standalone_CPP_Source\LOANPAYMENT.CPP","3660","2023-02-28T18:44:47","BD932ECD35077FD67D86706A9B9F828FD062431C532C74BD4141A364B5075585"
"03_Software_Coursework_Archive\Standalone_CPP_Source\Recsolid (1).cpp","739","2023-02-10T21:49:29","414455702B00F29CAF1623FC3DEF77EDCC255EF035E6BB60FAA875E8E490A5BD"
"03_Software_Coursework_Archive\Standalone_CPP_Source\stockTrade.cpp","2756","2023-03-07T21:32:26","B36A10AA2B9CFD05FAE4E854C58E9D466D9349EAC72AD4E4AA6C22238155F559"
"03_Software_Coursework_Archive\Standalone_CPP_Source\stocktrade_REVISION.cpp","2781","2023-03-07T21:12:36","7FD6CC94A863695AACC39D35CC4EDD478723A954526382CBC3DC41A801B450DE"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Assignment 1\Assignment 1.sln","1457","2025-01-12T20:18:01","215745977B564828C8D60819B2F0ED58702372351BAB8B5DF8B02551E31A720A"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Assignment 1\Assignment 1\Assignment 1.vcxproj","6619","2025-01-12T20:18:00","C5E6388207D76AC8664A328B0A626FDF182538DFFF8C3C6D0CF3A558D45ED0BA"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Assignment 1\Assignment 1\Assignment 1.vcxproj.filters","855","2025-01-12T20:18:01","68769892B2086D7A5BAED3832B576D2EE728D203E83FA090734ED13BB0FA1B73"
"03_Software_Coursework_Archive\Visual_Studio_CPP\baldder\baldder.sln","1442","2023-04-14T14:01:11","7E69C760F1A3AAAB1422EE636460F0097A8538D83CFC00F97F0AB0247B81AFA9"
"03_Software_Coursework_Archive\Visual_Studio_CPP\baldder\baldder\baldder.vcxproj","6663","2023-04-14T14:08:17","095186AB08AFC75D8D1F0F455EC3C15A062F13DF309EF9425851FCD07919E434"
"03_Software_Coursework_Archive\Visual_Studio_CPP\baldder\baldder\baldder.vcxproj.filters","1073","2023-04-14T14:08:17","A05F1CEC6F9D9C9DBBD44B6E99515EACA5741F27FBDA9B140DD0B281BA0D402A"
"03_Software_Coursework_Archive\Visual_Studio_CPP\baldder\baldder\Source.cpp","2947","2023-04-14T14:01:25","75825009D7D853D2F7B19808912101E6F2DA02F44FD3B3C666DC4B9E34DE1ED2"
"03_Software_Coursework_Archive\Visual_Studio_CPP\baldder\baldder\Source1.cpp","3265","2023-04-14T14:08:17","B8B6BCB08D6DDCB5168E12ECEB0E5FE799FD43EF803D1E04862372EE050BA156"
"03_Software_Coursework_Archive\Visual_Studio_CPP\COURSE SUMMARY\COURSE SUMMARY.sln","1463","2023-03-20T01:45:17","693A3DE3561C7B1BBE56E0FF0C46BD6A654309234FF8C68715D6103833869F27"
"03_Software_Coursework_Archive\Visual_Studio_CPP\COURSE SUMMARY\COURSE SUMMARY\COURSE SUMMARY.vcxproj","6628","2023-03-20T01:51:56","7AC754F018C9F247AA567FEA0FF4C3368F388564D9F7748FCACB6ECF1D3118F0"
"03_Software_Coursework_Archive\Visual_Studio_CPP\COURSE SUMMARY\COURSE SUMMARY\COURSE SUMMARY.vcxproj.filters","979","2023-03-20T01:51:56","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\COURSE SUMMARY\COURSE SUMMARY\Source.cpp","823","2023-03-27T22:43:50","C0DFC7856432D601526EB1C5BFEA82BB810F5A41DB8F93015C5BA39B95AB66A0"
"03_Software_Coursework_Archive\Visual_Studio_CPP\COURSE SUMMARY\COURSE SUMMARY\Source\Source.cpp","745","2023-03-20T02:13:50","9FEC0A66F872375D5DD017A75050EC8DFDAF0E73FFF87B18B857489F907B75AB"
"03_Software_Coursework_Archive\Visual_Studio_CPP\coursesummary_THISONE\coursesummary.sln","1460","2023-03-27T22:51:31","FF12538F4E12DA77AF743D4B1EFC5557C117B90447DEAF4F7B81825089ABC547"
"03_Software_Coursework_Archive\Visual_Studio_CPP\coursesummary_THISONE\coursesummary\COP1334C.txt","441","2023-04-01T11:15:41","F5C3AF26F2E0DA976B6B0720C76D71986BF3E1BA8F6B4F1B76E2836D08DF0C9D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\coursesummary_THISONE\coursesummary\coursesummary.vcxproj","6628","2023-03-27T22:59:16","120B262B13615A0FF1F81EBDD1F65658C99025F99DB2E7FEFC2E3020C4C09A0D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\coursesummary_THISONE\coursesummary\coursesummary.vcxproj.filters","979","2023-03-27T22:59:16","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\coursesummary_THISONE\coursesummary\Source.cpp","1365","2023-04-20T22:05:40","8A57888441140D06805E0F94D9BAAF3137EF786B4AB22FEE00359F8F16151041"
"03_Software_Coursework_Archive\Visual_Studio_CPP\DUMMY PRACTICE\DUMMY PRACTICE.sln","1463","2022-10-10T04:18:40","153EE2E51B71256673641AE6C4DC8063BFB1943D53C078E4BC3EA80534C49930"
"03_Software_Coursework_Archive\Visual_Studio_CPP\DUMMY PRACTICE\DUMMY PRACTICE\DUMMY PRACTICE.vcxproj","6628","2022-10-10T04:23:23","3504F2BE9049221D00FD5938D1DF152BF49089AF47B09D2587A6FD296FAFC537"
"03_Software_Coursework_Archive\Visual_Studio_CPP\DUMMY PRACTICE\DUMMY PRACTICE\DUMMY PRACTICE.vcxproj.filters","979","2022-10-10T04:23:23","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\DUMMY PRACTICE\DUMMY PRACTICE\Source.cpp","164","2024-09-17T13:28:19","2A03B590B67C307A7A14197C7E8B48942D607784E24598F18143420C59B7D535"
"03_Software_Coursework_Archive\Visual_Studio_CPP\dummy\dummy.sln","1436","2022-10-09T23:24:21","6A50EA23B9E69B3B51A85F42D393051F658C52686677E6DEEF7BD29069E1E23D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\dummy\dummy\dummy.vcxproj","6620","2022-10-09T23:24:43","0B94006DE17755ECFB30EFC28BD0C30779910C7BE8A733D1528E9748A048A8C8"
"03_Software_Coursework_Archive\Visual_Studio_CPP\dummy\dummy\dummy.vcxproj.filters","979","2022-10-09T23:24:43","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\dummy\dummy\Source.cpp","129","2022-10-09T23:25:08","CE38124FD2420886B34EBEA979E6E8B42C1C437CA269685AB87B1E84EE7DDA23"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Everglades\Everglades.sln","1451","2023-04-13T21:31:08","542050B9C5CDAEAF821274A88FEA67D9AAC72F9DE7DCE655F9D55102B8C264BF"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Everglades\Everglades\Everglades.vcxproj","6625","2023-04-13T21:31:43","BCCFCFE9C479A2917CF0441BFD65F3C9E3A7EAD50A0271007D32457F3EB41177"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Everglades\Everglades\Everglades.vcxproj.filters","979","2023-04-13T21:31:43","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Everglades\Everglades\Source.cpp","9053","2023-04-13T21:31:43","A61FD184DB928950BF35CDAB29AB3E94ED9454A093A6D56C47324CD4F4D68CDE"
"03_Software_Coursework_Archive\Visual_Studio_CPP\EVERGLASED REVISED\EVERGLASED REVISED.sln","1475","2023-04-15T12:44:17","F47EBB5891CCCB379AE7F21ABE53F31757E3CF0BE58B6B2EA2A0134AF30D4ECC"
"03_Software_Coursework_Archive\Visual_Studio_CPP\EVERGLASED REVISED\EVERGLASED REVISED\EVERGLASED REVISED.vcxproj","6632","2023-04-15T12:44:30","4C864157644EDB30ADAAA7474086A7A8619A9F73CD6642B8A65F2E1AD6D0567A"
"03_Software_Coursework_Archive\Visual_Studio_CPP\EVERGLASED REVISED\EVERGLASED REVISED\EVERGLASED REVISED.vcxproj.filters","979","2023-04-15T12:44:30","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\EVERGLASED REVISED\EVERGLASED REVISED\Source.cpp","8393","2023-04-15T12:51:58","31F40168ED5A1682C78E2917AFF1B7CB5FAA420F40D99D66528B91A9CCDDF7A2"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3.sln","1430","2024-09-17T13:22:44","0BE8E51C81D15139108571E7F03E15513B85EB3390F191595F300D82252E2EBA"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3\hello.cpp","257","2024-09-17T15:34:28","E13F379598D39275683F79792A440B9281823598C04B371A75C44AB8E3E28E37"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3\HW3.vcxproj","6617","2024-09-17T15:33:13","FC75D9286C12741C14233EDEFD9F470526C9CE2135C9C17344CF77B114A0F1FD"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3\HW3.vcxproj.filters","978","2024-09-17T15:33:13","61404EF76376D2CC0718B5FFFBD5AAABA42EB145950AE4E3844B870EB0227CE5"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3\Source1.cpp","161","2024-09-17T13:32:06","246A41F5EEC227C86EB1670D660EE263C824BBF94E86A2A316EE3163A02F7CF3"
"03_Software_Coursework_Archive\Visual_Studio_CPP\HW3\HW3\yn2g2ktl..cpp","0","2024-09-17T13:31:08","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_Software_Coursework_Archive\Visual_Studio_CPP\iMOBILEcalculator\iMOBILEcalculator.sln","1472","2023-03-20T01:21:16","C8F26D609EED9F319550413E0E0DFCE0C171B2585CE8C793A0C9353EE56C9771"
"03_Software_Coursework_Archive\Visual_Studio_CPP\iMOBILEcalculator\iMOBILEcalculator\iMOBILEcalculator.vcxproj","6632","2023-03-20T01:21:29","DC1E65C61959ECF4386E96BBED57E00A10EDBB742BAD0EE4D43DA3BEB9440016"
"03_Software_Coursework_Archive\Visual_Studio_CPP\iMOBILEcalculator\iMOBILEcalculator\iMOBILEcalculator.vcxproj.filters","979","2023-03-20T01:21:29","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\iMOBILEcalculator\iMOBILEcalculator\Source.cpp","1551","2023-03-20T01:26:43","36C4E29DCD7F1929146EE5911F6700CF4622CCE2260DFCC17E36DB745BE73901"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator.cpp\loanCalculator.cpp.sln","1475","2023-03-16T19:42:08","0EF96E80F655FFEB33617939403E744CC1C3343B7694D0C76F18EF8879B0ADFF"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator.cpp\loanCalculator.cpp\loanCalculator.cpp.vcxproj","6632","2023-03-16T19:43:42","43F6A7E47521A103D73C4EB0AFF1A5DB9A384C81D896AA954DFD370A66679428"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator.cpp\loanCalculator.cpp\loanCalculator.cpp.vcxproj.filters","979","2023-03-16T19:43:42","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator.cpp\loanCalculator.cpp\Source.cpp","3283","2023-03-16T20:14:43","07DB7AF12A22A95B3F93529BB8891BEE20E765BCF0A27BBA628777C1DD981259"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator\loanCalculator.sln","1463","2022-10-09T20:54:25","D4A13D4B93F80837483D770CB684B1D4755286E3DEE515C8AEDEFA1DC3E24CE7"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator\loanCalculator\loanCalculator.cpp","2100","2022-10-09T23:21:51","FF8FD8382BB0C036509E57DD970A01ECC4C31BFFAEDF0116668A0FF2488FCB3D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator\loanCalculator\loanCalculator.vcxproj","6629","2022-10-09T20:58:04","07670E3CB8DFD746C08C7471C6080FB46A221778ADBBDCF3B180E8C0CBFF7A6C"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator\loanCalculator\loanCalculator.vcxproj.filters","979","2022-10-09T20:58:04","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\loanCalculator\loanCalculator\Source.cpp","2113","2022-10-10T17:12:38","07CD89EA9133A2E5E5215331147C2A08F9586A34867FF7323FFE7120B93F73F0"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\m6uta.sln","1436","2023-05-22T23:15:46","45E8D8381AB1EB05BEA2C273B5011687E7C2DFD2F9A4B0C2DAB15DD7C24E67E2"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\m6uta\m6uta.vcxproj","6620","2023-05-22T23:17:27","28E60B8F4D795EA5352A63CB59DA8C0C432123BD361F1709574F09FE8BA07687"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\m6uta\m6uta.vcxproj.filters","979","2023-05-22T23:17:27","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\m6uta\SERVICE REPORT SOFTWARE.docx","32712","2023-05-21T03:24:48","81A86C7B2E8E10FD6A1C55A39286880EA0808073E6D250807F92423D630D6966"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\m6uta\Source.cpp","0","2023-05-23T16:29:13","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"03_Software_Coursework_Archive\Visual_Studio_CPP\m6uta\SERVICE REPORT SOFTWARE.docx","32712","2023-05-21T03:24:48","81A86C7B2E8E10FD6A1C55A39286880EA0808073E6D250807F92423D630D6966"
"03_Software_Coursework_Archive\Visual_Studio_CPP\paintEstimator\paintEstimator.sln","1463","2023-04-11T20:13:08","34A1BAFF74D15C81447A8AD68870F8B7479747BE79A5C8D5FB6153D7DDB1A303"
"03_Software_Coursework_Archive\Visual_Studio_CPP\paintEstimator\paintEstimator\paintEstimator.vcxproj","6629","2023-04-11T20:13:45","2770F3FA148B12E6C75E73AA9609AA96563B8CD0111DFAE91C356D9627E52B4D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\paintEstimator\paintEstimator\paintEstimator.vcxproj.filters","979","2023-04-11T20:13:45","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\paintEstimator\paintEstimator\Source.cpp","2813","2023-04-11T20:15:57","718B49FDF71259CD0DCAD7D24D53BCE6A3DA6FDAFCC7CC860F0148986C44CD50"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project 1\Project 1.sln","1457","2022-10-09T16:32:09","D2231E0B122CA75C78C547D97E635329954B76D00FB9F2C1E878BE125AD549CE"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project 1\Test Project\Source.cpp","92","2022-10-09T17:30:51","C04A515011933989089CE81913D515B3F88D6425A4581463F6ECA27CE62B39F4"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project 1\Test Project\Test Project.vcxproj","6626","2022-10-09T16:41:54","E7C677BD98A24912AB1BBCFD58C700BFE1AF56FAE87B9BCDA1BF4EE622C4DD6E"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project 1\Test Project\Test Project.vcxproj.filters","979","2022-10-09T16:41:54","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project1\Project1.sln","1445","2023-04-14T14:08:56","1F0838B8DA537591571FE62654A341115F17313A28AD5443BC66AA96EE925A02"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project1\Project1\Project1.vcxproj","6623","2023-04-14T14:09:03","4E3B1D80E043BA6961C49776E29EE8021E4162AB49128F9FD1358E35CDA44216"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project1\Project1\Project1.vcxproj.filters","979","2023-04-14T14:09:03","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project1\Project1\Source.cpp","3266","2023-04-14T14:09:21","C6C6BD478BCFE192F319B507BA0BA8DADA7CB1BDDC93B325858DE488A8B4563F"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project2\Project2.sln","1445","2023-04-14T19:32:21","DE81793432BC0AD28B9D717E50231D733602366C56FDBFC0B373DB8B3AA3C4F7"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project2\Project2\Project2.vcxproj","6623","2023-04-14T19:32:32","D4B6B8ED01E66A58C422C68F45D8996674B9A321A5B25C7626C091A759C4B175"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project2\Project2\Project2.vcxproj.filters","979","2023-04-14T19:32:32","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project2\Project2\Source.cpp","11640","2023-04-14T19:32:32","18DBEC41C4F1A8061364B97F72889FA926AE0E74A2992B1904EC0F0FE5EDDC58"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project3\Project3.sln","1445","2023-04-14T19:49:26","B0F34F3B54BB97AF24841840FBD389927A3D09B1792731C037EAFEC54C63682A"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project3\Project3\Project3.vcxproj","6623","2023-04-14T19:49:37","051B0E616DE26A803694D909C72085D2F3760CB988FFA47383EE9204D4B5DE9D"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project3\Project3\Project3.vcxproj.filters","979","2023-04-14T19:49:37","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project3\Project3\Source.cpp","1800","2023-04-14T19:54:08","2009DF21505FBA3F03099832756CDFA8140F9F3348C0D55464569BC4BE91A65E"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project4\Project4.sln","1445","2023-04-14T19:58:32","D90B8D3F34728189C033A13B67E8F4965A4F90E4FFF5AEC2C075901419B9C014"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project4\Project4\Project4.vcxproj","6623","2023-04-14T19:58:45","12C55B66ED13051F9FCD4907D238ACC74E8D61D218FEC6F92149A2B2765DA90E"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project4\Project4\Project4.vcxproj.filters","979","2023-04-14T19:58:45","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project4\Project4\Source.cpp","2532","2023-04-15T13:13:18","FAAF09752D004FEF974178B9ECEB86A01687E30E1F8281A6B58318AAC2F435A3"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project5\Project5.sln","1445","2023-04-14T20:01:28","0F79A09F90CBB2B48F162440C57974162C88528A60FB9FE8C18749B9D2660583"
"03_Software_Coursework_Archive\Visual_Studio_CPP\Project5\Project5\Project5.vcxproj","6623","2023-04-14T20:01:37","6074240E56519F50AD5E67E16BFCB844BA8884B9EAAEB4EE5306FBE4778D3C39"
